Processing: /export/aspirin/Music/c64/CGSC/Harry_Bratt/For_the_Times.mus
  File size: 1967 bytes
  Load address: $C000 (ignored)
  Voice sizes: 882, 624, 352 bytes
  Description:
    FOR THE TIMES
    WORDS BY KEN FULLER
    MUSIC BY HARRY BRATT
    COPYRIGHT 1986 BY
    KEN FULLER AND HARRY BRATT
    [v0 pos=0000]  06 70  TEM $70 (MM 128)
    [v0 pos=0002]  01 4B  F-X YES
    [v0 pos=0004]  01 16  DEF phrase=1 (body at 0006)
    [v0 pos=0006]  01 C7  WAV Saw+Pulse
    [v0 pos=0008]  02 00  P-W 0
    [v0 pos=000A]  B6 0B  AUX $0B
    [v0 pos=000C]  76 05  VDP 5
    [v0 pos=000E]  86 03  VRT 3
    [v0 pos=0010]  01 06  DEF phrase=0 (body at 0012)
    [v0 pos=0012]  01 74  ATK 14 (CC73=120)
    [v0 pos=0014]  01 D0  DCY 13 (CC75=112)
    [v0 pos=0016]  01 84  SUS 0 (CC79=0)
    [v0 pos=0018]  01 D8  REL 13 (CC72=112)
    [v0 pos=001A]  26 32  PNT 50 jiffies
    [v0 pos=001C]  01 2F  END (phrase 0 defined)
    [v0 pos=001E]  01 2F  END (phrase 1 defined)
    [v0 pos=0020]  46 01  FLG $01
    [v0 pos=0022]  28 9E  NOTE A4 oct=4 pitch=69 sound=2023 dur=2880 ticks
    [v1 pos=0372]  01 12  CALL phrase=1 (jump to 0006, return to 0374)
    [v1 pos=0006]  01 C7  WAV Saw+Pulse
    [v1 pos=0008]  02 00  P-W 0
    [v1 pos=000A]  B6 0B  AUX $0B
    [v1 pos=000C]  76 05  VDP 5
    [v1 pos=000E]  86 03  VRT 3
    [v1 pos=0010]  01 06  DEF phrase=0 (body at 0012)
    [v1 pos=0012]  01 74  ATK 14 (CC73=120)
    [v1 pos=0014]  01 D0  DCY 13 (CC75=112)
    [v1 pos=0016]  01 84  SUS 0 (CC79=0)
    [v1 pos=0018]  01 D8  REL 13 (CC72=112)
    [v1 pos=001A]  26 32  PNT 50 jiffies
    [v1 pos=001C]  01 2F  END (phrase 0 defined)
    [v1 pos=001E]  01 2F  END (return from CALL to 0374)
    [v1 pos=0374]  28 9A  NOTE D4 oct=4 pitch=62 sound=2023 dur=2880 ticks
    [v2 pos=05E2]  01 12  CALL phrase=1 (jump to 0006, return to 05E4)
